DateKey,Date,BaseCurrency,QuoteCurrency,Rate
20251212,2025-12-12 00:00:00,EUR,USD,1.0061
20251212,2025-12-12 00:00:00,EUR,GBP,0.8527
20251213,2025-12-13 00:00:00,EUR,USD,1.0024
20251213,2025-12-13 00:00:00,EUR,GBP,0.8486
20251214,2025-12-14 00:00:00,EUR,USD,1.0129
20251214,2025-12-14 00:00:00,EUR,GBP,0.8501
20251215,2025-12-15 00:00:00,EUR,USD,1.0102
20251215,2025-12-15 00:00:00,EUR,GBP,0.8555
20251216,2025-12-16 00:00:00,EUR,USD,1.0049
20251216,2025-12-16 00:00:00,EUR,GBP,0.8605
20251217,2025-12-17 00:00:00,EUR,USD,1.0041
20251217,2025-12-17 00:00:00,EUR,GBP,0.8592
20251218,2025-12-18 00:00:00,EUR,USD,1.0107
20251218,2025-12-18 00:00:00,EUR,GBP,0.8599
20251219,2025-12-19 00:00:00,EUR,USD,1.013
20251219,2025-12-19 00:00:00,EUR,GBP,0.8564
20251220,2025-12-20 00:00:00,EUR,USD,1.0138
20251220,2025-12-20 00:00:00,EUR,GBP,0.8642
20251221,2025-12-21 00:00:00,EUR,USD,1.0153
20251221,2025-12-21 00:00:00,EUR,GBP,0.8617
20251222,2025-12-22 00:00:00,EUR,USD,1.0079
20251222,2025-12-22 00:00:00,EUR,GBP,0.8614
20251223,2025-12-23 00:00:00,EUR,USD,1.0154
20251223,2025-12-23 00:00:00,EUR,GBP,0.8696
20251224,2025-12-24 00:00:00,EUR,USD,1.0185
20251224,2025-12-24 00:00:00,EUR,GBP,0.8695
20251225,2025-12-25 00:00:00,EUR,USD,1.0179
20251225,2025-12-25 00:00:00,EUR,GBP,0.8604
20251226,2025-12-26 00:00:00,EUR,USD,1.0281
20251226,2025-12-26 00:00:00,EUR,GBP,0.8667
20251227,2025-12-27 00:00:00,EUR,USD,1.0293
20251227,2025-12-27 00:00:00,EUR,GBP,0.87
20251228,2025-12-28 00:00:00,EUR,USD,1.0329
20251228,2025-12-28 00:00:00,EUR,GBP,0.8847
20251229,2025-12-29 00:00:00,EUR,USD,1.0297
20251229,2025-12-29 00:00:00,EUR,GBP,0.8675
20251230,2025-12-30 00:00:00,EUR,USD,1.0318
20251230,2025-12-30 00:00:00,EUR,GBP,0.8754
20251231,2025-12-31 00:00:00,EUR,USD,1.0244
20251231,2025-12-31 00:00:00,EUR,GBP,0.8721
20250607,2025-06-07 00:00:00,EUR,GBP,0.8533
20240723,2024-07-23 00:00:00,EUR,GBP,0.831
20250124,2025-01-24 00:00:00,EUR,GBP,0.861
20250123,2025-01-23 00:00:00,EUR,GBP,0.8622
20250915,2025-09-15 00:00:00,EUR,USD,1.0816
20250221,2025-02-21 00:00:00,EUR,GBP,0.8263
20250706,2025-07-06 00:00:00,EUR,USD,1.0544
20251222,2025-12-22 00:00:00,EUR,USD,1.0079
20240512,2024-05-12 00:00:00,EUR,USD,0.998
20240517,2024-05-17 00:00:00,EUR,GBP,0.8708
