DateKey,Date,Year,Quarter,Month,MonthName,Week,Day,Weekday,IsWeekend
20250911.0,2025-09-11,2025.0,Q3,9.0,September,37.0,11.0,Thursday,0.0
20250912.0,2025-09-12,2025.0,Q3,9.0,September,37.0,12.0,Friday,0.0
20250913.0,2025-09-13,2025.0,Q3,9.0,September,37.0,13.0,Saturday,1.0
20250914.0,2025-09-14,2025.0,Q3,9.0,September,37.0,14.0,Sunday,1.0
20250915.0,2025-09-15,2025.0,Q3,9.0,September,38.0,15.0,Monday,0.0
20250916.0,2025-09-16,2025.0,Q3,9.0,September,38.0,16.0,Tuesday,0.0
20250917.0,2025-09-17,2025.0,Q3,9.0,September,38.0,17.0,Wednesday,0.0
20250918.0,2025-09-18,2025.0,Q3,9.0,September,38.0,18.0,Thursday,0.0
20250919.0,2025-09-19,2025.0,Q3,9.0,September,38.0,19.0,Friday,0.0
20250920.0,2025-09-20,2025.0,Q3,9.0,September,38.0,20.0,Saturday,1.0
20250921.0,2025-09-21,2025.0,Q3,9.0,September,38.0,21.0,Sunday,1.0
20250922.0,2025-09-22,2025.0,Q3,9.0,September,39.0,22.0,Monday,0.0
20250923.0,2025-09-23,2025.0,Q3,9.0,September,39.0,23.0,Tuesday,0.0
20250924.0,2025-09-24,2025.0,Q3,9.0,September,39.0,24.0,Wednesday,0.0
20250925.0,2025-09-25,2025.0,Q3,9.0,September,39.0,25.0,Thursday,0.0
20250926.0,2025-09-26,2025.0,Q3,9.0,September,39.0,26.0,Friday,0.0
20250927.0,2025-09-27,2025.0,Q3,9.0,September,39.0,27.0,Saturday,1.0
20250928.0,2025-09-28,2025.0,Q3,9.0,September,39.0,28.0,Sunday,1.0
20250929.0,2025-09-29,2025.0,Q3,9.0,September,40.0,29.0,Monday,0.0
20250930.0,2025-09-30,2025.0,Q3,9.0,September,40.0,30.0,Tuesday,0.0
20251001.0,2025-10-01,2025.0,Q4,10.0,October,40.0,1.0,Wednesday,0.0
20251002.0,2025-10-02,2025.0,Q4,10.0,October,40.0,2.0,Thursday,0.0
20251003.0,2025-10-03,2025.0,Q4,10.0,October,40.0,3.0,Friday,0.0
20251004.0,2025-10-04,2025.0,Q4,10.0,October,40.0,4.0,Saturday,1.0
20251005.0,2025-10-05,2025.0,Q4,10.0,October,40.0,5.0,Sunday,1.0
20251006.0,2025-10-06,2025.0,Q4,10.0,October,41.0,6.0,Monday,0.0
20251007.0,2025-10-07,2025.0,Q4,10.0,October,41.0,7.0,Tuesday,0.0
20251008.0,2025-10-08,2025.0,Q4,10.0,October,41.0,8.0,Wednesday,0.0
20251009.0,2025-10-09,2025.0,Q4,10.0,October,41.0,9.0,Thursday,0.0
20251010.0,2025-10-10,2025.0,Q4,10.0,October,41.0,10.0,Friday,0.0
20251011.0,2025-10-11,2025.0,Q4,10.0,October,41.0,11.0,Saturday,1.0
20251012.0,2025-12-10,2025.0,Q4,10.0,October,41.0,12.0,Sunday,1.0
20251013.0,2025-10-13,2025.0,Q4,10.0,October,42.0,13.0,Monday,0.0
20251014.0,2025-10-14,2025.0,Q4,10.0,October,42.0,14.0,Tuesday,0.0
20251015.0,2025-10-15,2025.0,Q4,10.0,October,42.0,15.0,Wednesday,0.0
20251016.0,2025-10-16,2025.0,Q4,10.0,October,42.0,16.0,Thursday,0.0
20251017.0,2025-10-17,2025.0,Q4,10.0,October,42.0,17.0,Friday,0.0
20251018.0,2025-10-18,2025.0,Q4,10.0,October,42.0,18.0,Saturday,1.0
20251019.0,2025-10-19,2025.0,Q4,10.0,October,42.0,19.0,Sunday,1.0
20251020.0,2025-10-20,2025.0,Q4,10.0,October,43.0,20.0,Monday,0.0
20251021.0,2025-10-21,2025.0,Q4,10.0,October,43.0,21.0,Tuesday,0.0
20251022.0,2025-10-22,2025.0,Q4,10.0,October,43.0,22.0,Wednesday,0.0
20251023.0,2025-10-23,2025.0,Q4,10.0,October,43.0,23.0,Thursday,0.0
20251024.0,2025-10-24,2025.0,Q4,10.0,October,43.0,24.0,Friday,0.0
20251025.0,2025-10-25,2025.0,Q4,10.0,October,43.0,25.0,Saturday,1.0
20251026.0,2025-10-26,2025.0,Q4,10.0,October,43.0,26.0,Sunday,1.0
20251027.0,2025-10-27,2025.0,Q4,10.0,October,44.0,27.0,Monday,0.0
20251028.0,2025-10-28,2025.0,Q4,10.0,October,44.0,28.0,Tuesday,0.0
20251029.0,2025-10-29,2025.0,Q4,10.0,October,44.0,29.0,Wednesday,0.0
20251030.0,2025-10-30,2025.0,Q4,10.0,October,44.0,30.0,Thursday,0.0
20251031.0,2025-10-31,2025.0,Q4,10.0,October,44.0,31.0,Friday,0.0
20251101.0,2025-11-01,2025.0,Q4,11.0,November,44.0,1.0,Saturday,1.0
20251102.0,2025-11-02,2025.0,Q4,11.0,November,44.0,2.0,Sunday,1.0
20251103.0,2025-11-03,2025.0,Q4,11.0,November,45.0,3.0,Monday,0.0
20251104.0,2025-11-04,2025.0,Q4,11.0,November,45.0,4.0,Tuesday,0.0
20251105.0,2025-11-05,2025.0,Q4,11.0,November,45.0,5.0,Wednesday,0.0
20251106.0,2025-06-11,2025.0,Q4,11.0,November,45.0,6.0,Thursday,0.0
20251107.0,2025-11-07,2025.0,Q4,11.0,November,45.0,7.0,Friday,0.0
20251108.0,2025-11-08,2025.0,Q4,11.0,November,45.0,8.0,Saturday,1.0
20251109.0,2025-11-09,2025.0,Q4,11.0,November,45.0,9.0,Sunday,1.0
20251110.0,2025-11-10,2025.0,Q4,11.0,November,46.0,10.0,Monday,0.0
20251111.0,2025-11-11,2025.0,Q4,11.0,November,46.0,11.0,Tuesday,0.0
20251112.0,2025-11-12,2025.0,Q4,11.0,November,46.0,12.0,Wednesday,0.0
20251113.0,2025-11-13,2025.0,Q4,11.0,November,46.0,13.0,Thursday,0.0
20251114.0,2025-11-14,2025.0,Q4,11.0,November,46.0,14.0,Friday,0.0
20251115.0,2025-11-15,2025.0,Q4,11.0,November,46.0,15.0,Saturday,1.0
20251116.0,2025-11-16,2025.0,Q4,11.0,November,46.0,16.0,Sunday,1.0
20251117.0,2025-11-17,2025.0,Q4,11.0,November,47.0,17.0,Monday,0.0
20251118.0,2025-11-18,2025.0,Q4,11.0,November,47.0,18.0,Tuesday,0.0
20251119.0,2025-11-19,2025.0,Q4,11.0,November,47.0,19.0,Wednesday,0.0
20251120.0,2025-11-20,2025.0,Q4,11.0,November,47.0,20.0,Thursday,0.0
20251121.0,2025-11-21,2025.0,Q4,11.0,November,47.0,21.0,Friday,0.0
20251122.0,2025-11-22,2025.0,Q4,11.0,November,47.0,22.0,Saturday,1.0
20251123.0,2025-11-23,2025.0,Q4,11.0,November,47.0,23.0,Sunday,1.0
20251124.0,2025-11-24,2025.0,Q4,11.0,November,48.0,24.0,Monday,0.0
20251125.0,2025-11-25,2025.0,Q4,11.0,November,48.0,25.0,Tuesday,0.0
20251126.0,2025-11-26,2025.0,Q4,11.0,November,48.0,26.0,Wednesday,0.0
20251127.0,2025-11-27,2025.0,Q4,11.0,November,48.0,27.0,Thursday,0.0
20251128.0,2025-11-28,2025.0,Q4,11.0,November,48.0,28.0,Friday,0.0
20251129.0,2025-11-29,2025.0,Q4,11.0,November,48.0,29.0,Saturday,1.0
20251130.0,2025-11-30,2025.0,Q4,11.0,November,48.0,30.0,Sunday,1.0
20251201.0,2025-01-12,2025.0,Q4,12.0,December,49.0,1.0,Monday,0.0
20251202.0,2025-12-02,2025.0,Q4,12.0,December,49.0,2.0,Tuesday,0.0
20251203.0,2025-12-03,2025.0,Q4,12.0,December,49.0,3.0,Wednesday,0.0
20251204.0,2025-12-04,2025.0,Q4,12.0,December,49.0,4.0,Thursday,0.0
20251205.0,2025-12-05,2025.0,Q4,12.0,December,49.0,5.0,Friday,0.0
20251206.0,2025-12-06,2025.0,Q4,12.0,December,49.0,6.0,Saturday,1.0
20251207.0,2025-12-07,2025.0,Q4,12.0,December,49.0,7.0,Sunday,1.0
20251208.0,2025-12-08,2025.0,Q4,12.0,December,50.0,8.0,Monday,0.0
20251209.0,2025-12-09,2025.0,Q4,12.0,December,50.0,9.0,Tuesday,0.0
20251210.0,2025-12-10,2025.0,Q4,12.0,December,50.0,10.0,Wednesday,0.0
20251211.0,2025-12-11,2025.0,Q4,12.0,December,50.0,11.0,Thursday,0.0
20251212.0,2025-12-12,2025.0,Q4,12.0,December,50.0,12.0,Friday,0.0
20251213.0,2025-12-13,2025.0,Q4,12.0,December,50.0,13.0,Saturday,1.0
20251214.0,2025-12-14,2025.0,Q4,12.0,December,50.0,14.0,Sunday,1.0
20251215.0,2025-12-15,2025.0,Q4,12.0,December,51.0,15.0,Monday,0.0
20251216.0,2025-12-16,2025.0,Q4,12.0,December,51.0,16.0,Tuesday,0.0
20251217.0,2025-12-17,2025.0,Q4,12.0,December,51.0,17.0,Wednesday,0.0
20251218.0,2025-12-18,2025.0,Q4,12.0,December,51.0,18.0,Thursday,0.0
20251219.0,2025-12-19,2025.0,Q4,12.0,December,51.0,19.0,Friday,0.0
20251220.0,2025-12-20,2025.0,Q4,12.0,December,51.0,20.0,Saturday,1.0
20251221.0,2025-12-21,2025.0,Q4,12.0,December,51.0,21.0,Sunday,1.0
20251222.0,2025-12-22,2025.0,Q4,12.0,December,52.0,22.0,Monday,0.0
20251223.0,2025-12-23,2025.0,Q4,12.0,December,52.0,23.0,Tuesday,0.0
20251224.0,2025-12-24,2025.0,Q4,12.0,December,52.0,24.0,Wednesday,0.0
20251225.0,2025-12-25,2025.0,Q4,12.0,December,52.0,25.0,Thursday,0.0
20251226.0,2025-12-26,2025.0,Q4,12.0,December,52.0,26.0,Friday,0.0
20251227.0,2025-12-27,2025.0,Q4,12.0,December,52.0,27.0,Saturday,1.0
20251228.0,2025-12-28,2025.0,Q4,12.0,December,52.0,28.0,Sunday,1.0
20251229.0,2025-12-29,2025.0,Q4,12.0,December,1.0,29.0,Monday,0.0
20251230.0,2025-12-30,2025.0,Q4,12.0,December,1.0,30.0,Tuesday,0.0
20251231.0,2025-12-31,2025.0,Q4,12.0,December,1.0,31.0,Wednesday,0.0
,,,,,,,,,
